<details> <summary> <b>packages new commit log :rocket: </b> </summary>

#### [:mega: Full Changelog. ](https://github.com/coolsnowwolf/packages/compare/7f9b0c7d882343e50556ee8fabf523fdacf46726...5c53b21ae79ae6bf63c457c3631720d76aecce51)  
:heavy_exclamation_mark: The list displays only the latest 15 commit logs.  

SHA|Author|Date|Message
-|-|-|-
5c53b21a|coolsnowwolf|Fri Jun 19 22:09:26 2026 +0800|Merge pull request #1119 from Internet1235/iperf3
76a29a5d|coolsnowwolf|Fri Jun 19 22:02:32 2026 +0800|ffmpeg: fix empty cpu configure option
ac472c99|coolsnowwolf|Fri Jun 19 17:38:43 2026 +0800|vim: fix build with GCC 14
1e041fac|coolsnowwolf|Fri Jun 19 15:59:02 2026 +0800|miniupnpd: remove conflict with nftables
18f14d8e|coolsnowwolf|Fri Jun 19 13:45:11 2026 +0800|node: add loongarch64 support for 22.x
caabca77|coolsnowwolf|Fri Jun 19 13:41:59 2026 +0800|miniupnpd: fix fw4 detection
4e8be129|coolsnowwolf|Fri Jun 19 13:15:31 2026 +0800|miniupnpd: change DEFAULT_VARIANT to miniupnpd-iptables
fdb677e5|Internet1235|Wed Jun 17 12:59:54 2026 +0800|iperf3: update to 3.21
</details>
